 &plot nbnd=  49, nks=   401 /
  -22.791  -22.614  -22.333  -21.950  -21.467  -20.891  -20.226  -19.485  -18.693  -17.958
  -16.240  -15.357  -14.307  -13.195  -12.067  -10.973  -10.849  -10.709  -10.645  -10.525
  -10.322  -10.259   -9.956   -9.884   -9.865   -9.360   -9.337   -9.171   -8.701   -8.695
   -8.560   -8.024   -8.006   -7.975   -7.580   -7.492   -7.284   -7.210   -7.083   -6.467
   -5.883   -1.690   -0.998   -0.074   -0.010    0.050    0.121    0.288    0.560
            0.000000  0.000000  0.100000
  -22.800  -22.623  -22.342  -21.959  -21.476  -20.899  -20.235  -19.493  -18.702  -17.966
  -16.247  -15.363  -14.313  -13.199  -12.068  -10.970  -10.859  -10.675  -10.656  -10.492
  -10.332  -10.226   -9.944   -9.894   -9.834   -9.348   -9.334   -9.147   -8.705   -8.686
   -8.531   -7.997   -7.990   -7.985   -7.556   -7.468   -7.265   -7.220   -7.066   -6.477
   -5.894   -1.686   -0.995   -0.071   -0.022    0.038    0.110    0.277    0.548
            0.000000  0.000000  0.097500
  -22.808  -22.631  -22.350  -21.967  -21.485  -20.908  -20.243  -19.501  -18.710  -17.974
  -16.254  -15.370  -14.318  -13.203  -12.070  -10.967  -10.870  -10.666  -10.642  -10.459
  -10.343  -10.195   -9.934   -9.904   -9.803   -9.358   -9.309   -9.123   -8.715   -8.670
   -8.502   -7.995   -7.977   -7.968   -7.531   -7.445   -7.246   -7.230   -7.050   -6.487
   -5.904   -1.682   -0.992   -0.069   -0.034    0.028    0.100    0.266    0.537
            0.000000  0.000000  0.095000
  -22.817  -22.640  -22.359  -21.976  -21.493  -20.916  -20.251  -19.509  -18.717  -17.981
  -16.261  -15.376  -14.324  -13.207  -12.072  -10.965  -10.880  -10.676  -10.609  -10.427
  -10.353  -10.163   -9.923   -9.914   -9.773   -9.367   -9.283   -9.100   -8.725   -8.655
   -8.474   -8.005   -7.963   -7.940   -7.506   -7.424   -7.239   -7.226   -7.035   -6.497
   -5.914   -1.679   -0.988   -0.066   -0.045    0.017    0.089    0.255    0.525
            0.000000  0.000000  0.092500
  -22.825  -22.648  -22.367  -21.984  -21.501  -20.924  -20.259  -19.517  -18.725  -17.989
  -16.268  -15.382  -14.329  -13.210  -12.073  -10.963  -10.890  -10.686  -10.577  -10.395
  -10.362  -10.133   -9.924   -9.914   -9.743   -9.377   -9.258   -9.079   -8.734   -8.640
   -8.446   -8.014   -7.950   -7.913   -7.481   -7.404   -7.249   -7.206   -7.020   -6.506
   -5.924   -1.676   -0.985   -0.064   -0.056    0.007    0.079    0.244    0.514
            0.000000  0.000000  0.090000
  -22.833  -22.656  -22.375  -21.992  -21.509  -20.932  -20.267  -19.524  -18.732  -17.996
  -16.274  -15.388  -14.334  -13.214  -12.075  -10.961  -10.899  -10.695  -10.545  -10.372
  -10.364  -10.103   -9.933   -9.905   -9.714   -9.386   -9.233   -9.058   -8.743   -8.625
   -8.418   -8.023   -7.938   -7.886   -7.456   -7.385   -7.258   -7.185   -7.005   -6.516
   -5.934   -1.673   -0.983   -0.067   -0.062   -0.003    0.069    0.234    0.503
            0.000000  0.000000  0.087500
  -22.841  -22.664  -22.383  -21.999  -21.517  -20.939  -20.274  -19.532  -18.739  -18.003
  -16.280  -15.394  -14.339  -13.218  -12.077  -10.960  -10.908  -10.705  -10.514  -10.381
  -10.333  -10.075   -9.942   -9.896   -9.685   -9.395   -9.208   -9.038   -8.752   -8.609
   -8.391   -8.032   -7.926   -7.859   -7.431   -7.368   -7.267   -7.163   -6.991   -6.525
   -5.943   -1.670   -0.980   -0.077   -0.060   -0.013    0.060    0.224    0.492
            0.000000  0.000000  0.085000
  -22.849  -22.671  -22.390  -22.007  -21.524  -20.947  -20.282  -19.539  -18.746  -18.009
  -16.286  -15.399  -14.344  -13.222  -12.079  -10.958  -10.918  -10.714  -10.484  -10.390
  -10.304  -10.047   -9.951   -9.887   -9.657   -9.404   -9.183   -9.020   -8.761   -8.594
   -8.365   -8.040   -7.916   -7.832   -7.406   -7.352   -7.275   -7.142   -6.977   -6.533
   -5.952   -1.667   -0.977   -0.087   -0.058   -0.023    0.050    0.214    0.482
            0.000000  0.000000  0.082500
  -22.856  -22.679  -22.398  -22.014  -21.531  -20.954  -20.289  -19.546  -18.753  -18.016
  -16.292  -15.405  -14.348  -13.225  -12.081  -10.957  -10.926  -10.722  -10.454  -10.399
  -10.274  -10.020   -9.960   -9.879   -9.629   -9.413   -9.158   -9.002   -8.769   -8.578
   -8.339   -8.049   -7.905   -7.806   -7.382   -7.338   -7.284   -7.120   -6.963   -6.542
   -5.961   -1.664   -0.975   -0.097   -0.057   -0.032    0.041    0.205    0.472
            0.000000  0.000000  0.080000
  -22.863  -22.686  -22.405  -22.021  -21.538  -20.961  -20.296  -19.553  -18.760  -18.022
  -16.298  -15.410  -14.353  -13.229  -12.083  -10.956  -10.935  -10.731  -10.426  -10.407
  -10.246   -9.995   -9.968   -9.870   -9.602   -9.421   -9.134   -8.985   -8.778   -8.563
   -8.313   -8.057   -7.895   -7.780   -7.358   -7.324   -7.292   -7.098   -6.950   -6.550
   -5.969   -1.661   -0.972   -0.106   -0.055   -0.041    0.032    0.196    0.462
            0.000000  0.000000  0.077500
  -22.870  -22.693  -22.412  -22.028  -21.545  -20.968  -20.302  -19.559  -18.766  -18.028
  -16.304  -15.415  -14.357  -13.232  -12.084  -10.955  -10.943  -10.739  -10.415  -10.397
  -10.218   -9.976   -9.972   -9.861   -9.575   -9.429   -9.110   -8.970   -8.786   -8.547
   -8.288   -8.065   -7.886   -7.754   -7.334   -7.312   -7.300   -7.076   -6.938   -6.558
   -5.978   -1.659   -0.970   -0.116   -0.054   -0.050    0.024    0.187    0.453
            0.000000  0.000000  0.075000
  -22.877  -22.699  -22.418  -22.035  -21.552  -20.974  -20.309  -19.565  -18.772  -18.034
  -16.309  -15.420  -14.362  -13.235  -12.086  -10.954  -10.951  -10.747  -10.423  -10.370
  -10.191   -9.984   -9.950   -9.850   -9.549   -9.437   -9.087   -8.955   -8.793   -8.531
   -8.264   -8.072   -7.877   -7.729   -7.310   -7.307   -7.300   -7.054   -6.926   -6.566
   -5.986   -1.657   -0.968   -0.125   -0.058   -0.053    0.016    0.178    0.444
            0.000000  0.000000  0.072500
  -22.883  -22.706  -22.425  -22.041  -21.558  -20.981  -20.315  -19.572  -18.778  -18.040
  -16.314  -15.425  -14.366  -13.239  -12.088  -10.959  -10.954  -10.755  -10.431  -10.343
  -10.165   -9.991   -9.931   -9.838   -9.524   -9.444   -9.064   -8.942   -8.801   -8.515
   -8.241   -8.080   -7.869   -7.704   -7.315   -7.291   -7.286   -7.032   -6.914   -6.573
   -5.994   -1.654   -0.966   -0.133   -0.066   -0.052    0.008    0.170    0.435
            0.000000  0.000000  0.070000
  -22.889  -22.712  -22.431  -22.047  -21.564  -20.987  -20.321  -19.577  -18.784  -18.045
  -16.320  -15.430  -14.370  -13.242  -12.090  -10.966  -10.953  -10.762  -10.438  -10.317
  -10.139   -9.999   -9.915   -9.825   -9.499   -9.451   -9.042   -8.929   -8.808   -8.499
   -8.218   -8.087   -7.860   -7.680   -7.322   -7.280   -7.263   -7.011   -6.903   -6.581
   -6.001   -1.652   -0.964   -0.142   -0.074   -0.051   -0.000    0.162    0.426
            0.000000  0.000000  0.067500
  -22.895  -22.718  -22.437  -22.053  -21.570  -20.993  -20.327  -19.583  -18.789  -18.051
  -16.325  -15.434  -14.374  -13.245  -12.091  -10.973  -10.953  -10.769  -10.445  -10.292
  -10.114  -10.006   -9.902   -9.809   -9.475   -9.458   -9.020   -8.917   -8.815   -8.483
   -8.196   -8.094   -7.853   -7.656   -7.329   -7.271   -7.241   -6.990   -6.892   -6.588
   -6.008   -1.650   -0.962   -0.150   -0.082   -0.050   -0.008    0.154    0.418
            0.000000  0.000000  0.065000
  -22.901  -22.724  -22.443  -22.059  -21.576  -20.998  -20.332  -19.589  -18.795  -18.056
  -16.329  -15.439  -14.378  -13.248  -12.093  -10.980  -10.952  -10.776  -10.452  -10.267
  -10.090  -10.013   -9.892   -9.792   -9.465   -9.452   -8.998   -8.906   -8.822   -8.468
   -8.174   -8.101   -7.845   -7.633   -7.336   -7.262   -7.219   -6.970   -6.881   -6.594
   -6.015   -1.648   -0.961   -0.157   -0.089   -0.049   -0.015    0.146    0.410
            0.000000  0.000000  0.062500
  -22.907  -22.730  -22.448  -22.065  -21.581  -21.004  -20.338  -19.594  -18.800  -18.061
  -16.334  -15.443  -14.382  -13.251  -12.095  -10.987  -10.952  -10.783  -10.459  -10.244
  -10.066  -10.019   -9.883   -9.774   -9.472   -9.429   -8.978   -8.896   -8.828   -8.452
   -8.154   -8.107   -7.838   -7.611   -7.342   -7.254   -7.198   -6.950   -6.871   -6.601
   -6.022   -1.646   -0.959   -0.165   -0.097   -0.048   -0.022    0.139    0.402
            0.000000  0.000000  0.060000
  -22.912  -22.735  -22.454  -22.070  -21.587  -21.009  -20.343  -19.599  -18.805  -18.066
  -16.338  -15.447  -14.385  -13.253  -12.096  -10.993  -10.952  -10.789  -10.465  -10.221
  -10.044  -10.026   -9.877   -9.755   -9.478   -9.407   -8.957   -8.886   -8.834   -8.437
   -8.134   -8.113   -7.831   -7.588   -7.348   -7.247   -7.177   -6.930   -6.862   -6.607
   -6.028   -1.644   -0.958   -0.172   -0.103   -0.047   -0.028    0.132    0.395
            0.000000  0.000000  0.057500
  -22.917  -22.740  -22.459  -22.075  -21.592  -21.014  -20.348  -19.604  -18.809  -18.070
  -16.342  -15.451  -14.388  -13.256  -12.098  -11.000  -10.952  -10.795  -10.471  -10.199
  -10.032  -10.022   -9.871   -9.736   -9.484   -9.386   -8.938   -8.878   -8.840   -8.422
   -8.119   -8.114   -7.824   -7.567   -7.354   -7.240   -7.157   -6.911   -6.853   -6.613
   -6.035   -1.643   -0.956   -0.179   -0.110   -0.047   -0.035    0.126    0.388
            0.000000  0.000000  0.055000
  -22.922  -22.745  -22.464  -22.080  -21.597  -21.019  -20.353  -19.609  -18.814  -18.075
  -16.346  -15.455  -14.392  -13.259  -12.099  -11.006  -10.952  -10.801  -10.477  -10.178
  -10.037  -10.001   -9.866   -9.717   -9.490   -9.366   -8.919   -8.870   -8.846   -8.407
   -8.125   -8.096   -7.818   -7.546   -7.360   -7.234   -7.138   -6.893   -6.844   -6.619
   -6.040   -1.641   -0.955   -0.186   -0.116   -0.046   -0.041    0.119    0.381
            0.000000  0.000000  0.052500
  -22.927  -22.750  -22.468  -22.085  -21.601  -21.023  -20.357  -19.613  -18.818  -18.079
  -16.350  -15.458  -14.395  -13.261  -12.101  -11.011  -10.952  -10.807  -10.483  -10.157
  -10.043   -9.981   -9.862   -9.699   -9.495   -9.346   -8.901   -8.862   -8.851   -8.392
   -8.130   -8.079   -7.811   -7.526   -7.365   -7.228   -7.119   -6.875   -6.836   -6.624
   -6.046   -1.640   -0.953   -0.192   -0.122   -0.047   -0.046    0.113    0.375
            0.000000  0.000000  0.050000
  -22.932  -22.754  -22.473  -22.089  -21.606  -21.028  -20.361  -19.617  -18.822  -18.083
  -16.354  -15.462  -14.398  -13.263  -12.102  -11.017  -10.952  -10.812  -10.488  -10.138
  -10.048   -9.961   -9.858   -9.681   -9.500   -9.328   -8.883   -8.856   -8.855   -8.378
   -8.135   -8.062   -7.805   -7.506   -7.370   -7.223   -7.101   -6.858   -6.828   -6.630
   -6.052   -1.638   -0.952   -0.198   -0.128   -0.052   -0.046    0.107    0.369
            0.000000  0.000000  0.047500
  -22.936  -22.759  -22.477  -22.093  -21.610  -21.032  -20.366  -19.621  -18.826  -18.086
  -16.358  -15.465  -14.401  -13.266  -12.104  -11.022  -10.951  -10.817  -10.493  -10.119
  -10.053   -9.943   -9.855   -9.664   -9.505   -9.310   -8.866   -8.861   -8.849   -8.364
   -8.140   -8.046   -7.799   -7.487   -7.375   -7.219   -7.083   -6.842   -6.821   -6.635
   -6.057   -1.637   -0.951   -0.204   -0.133   -0.058   -0.045    0.102    0.363
            0.000000  0.000000  0.045000
  -22.940  -22.763  -22.481  -22.097  -21.614  -21.036  -20.369  -19.625  -18.830  -18.090
  -16.361  -15.468  -14.403  -13.268  -12.105  -11.027  -10.952  -10.822  -10.498  -10.102
  -10.058   -9.925   -9.852   -9.648   -9.510   -9.292   -8.866   -8.850   -8.843   -8.351
   -8.145   -8.031   -7.794   -7.469   -7.380   -7.214   -7.066   -6.826   -6.814   -6.639
   -6.062   -1.636   -0.950   -0.209   -0.139   -0.063   -0.045    0.097    0.357
            0.000000  0.000000  0.042500
  -22.944  -22.766  -22.485  -22.101  -21.618  -21.040  -20.373  -19.629  -18.834  -18.093
  -16.364  -15.471  -14.406  -13.270  -12.106  -11.031  -10.952  -10.827  -10.502  -10.085
  -10.063   -9.909   -9.850   -9.632   -9.515   -9.276   -8.870   -8.838   -8.835   -8.338
   -8.149   -8.017   -7.788   -7.451   -7.384   -7.211   -7.050   -6.812   -6.808   -6.644
   -6.066   -1.635   -0.949   -0.214   -0.143   -0.067   -0.045    0.092    0.352
            0.000000  0.000000  0.040000
  -22.947  -22.770  -22.489  -22.105  -21.621  -21.043  -20.377  -19.632  -18.837  -18.097
  -16.367  -15.474  -14.408  -13.272  -12.107  -11.035  -10.952  -10.831  -10.507  -10.069
  -10.067   -9.893   -9.848   -9.617   -9.519   -9.261   -8.875   -8.833   -8.820   -8.326
   -8.153   -8.004   -7.783   -7.434   -7.388   -7.208   -7.035   -6.802   -6.797   -6.648
   -6.070   -1.633   -0.948   -0.219   -0.148   -0.072   -0.045    0.087    0.347
            0.000000  0.000000  0.037500
  -22.951  -22.773  -22.492  -22.108  -21.625  -21.046  -20.380  -19.635  -18.840  -18.100
  -16.370  -15.476  -14.411  -13.274  -12.109  -11.040  -10.952  -10.835  -10.511  -10.071
  -10.054   -9.878   -9.846   -9.602   -9.523   -9.246   -8.879   -8.829   -8.807   -8.315
   -8.157   -7.992   -7.778   -7.418   -7.392   -7.205   -7.020   -6.797   -6.784   -6.652
   -6.075   -1.632   -0.947   -0.224   -0.152   -0.076   -0.044    0.083    0.342
            0.000000  0.000000  0.035000
  -22.954  -22.777  -22.495  -22.111  -21.628  -21.050  -20.383  -19.638  -18.843  -18.102
  -16.372  -15.479  -14.413  -13.275  -12.110  -11.043  -10.952  -10.839  -10.514  -10.075
  -10.040   -9.864   -9.844   -9.589   -9.526   -9.233   -8.882   -8.825   -8.794   -8.304
   -8.161   -7.981   -7.773   -7.402   -7.396   -7.203   -7.006   -6.792   -6.771   -6.656
   -6.078   -1.631   -0.947   -0.228   -0.156   -0.080   -0.044    0.079    0.338
            0.000000  0.000000  0.032500
  -22.957  -22.780  -22.498  -22.114  -21.631  -21.052  -20.386  -19.641  -18.846  -18.105
  -16.375  -15.481  -14.415  -13.277  -12.111  -11.047  -10.952  -10.842  -10.518  -10.078
  -10.026   -9.851   -9.842   -9.576   -9.530   -9.220   -8.886   -8.821   -8.782   -8.293
   -8.164   -7.970   -7.768   -7.399   -7.387   -7.201   -6.993   -6.787   -6.759   -6.659
   -6.082   -1.631   -0.946   -0.232   -0.160   -0.084   -0.044    0.075    0.334
            0.000000  0.000000  0.030000
  -22.960  -22.782  -22.501  -22.117  -21.633  -21.055  -20.388  -19.644  -18.848  -18.108
  -16.377  -15.483  -14.417  -13.278  -12.111  -11.050  -10.952  -10.846  -10.521  -10.081
  -10.014   -9.841   -9.839   -9.565   -9.533   -9.208   -8.889   -8.818   -8.771   -8.284
   -8.167   -7.961   -7.763   -7.402   -7.373   -7.200   -6.981   -6.783   -6.748   -6.662
   -6.085   -1.630   -0.945   -0.236   -0.164   -0.087   -0.044    0.071    0.330
            0.000000  0.000000  0.027500
  -22.962  -22.785  -22.503  -22.120  -21.636  -21.058  -20.391  -19.646  -18.851  -18.110
  -16.379  -15.485  -14.418  -13.280  -12.112  -11.053  -10.952  -10.849  -10.524  -10.084
  -10.003   -9.840   -9.827   -9.554   -9.536   -9.197   -8.892   -8.815   -8.760   -8.275
   -8.170   -7.952   -7.759   -7.405   -7.360   -7.199   -6.970   -6.779   -6.738   -6.665
   -6.088   -1.629   -0.945   -0.239   -0.167   -0.090   -0.044    0.068    0.327
            0.000000  0.000000  0.025000
  -22.965  -22.787  -22.506  -22.122  -21.638  -21.060  -20.393  -19.648  -18.853  -18.112
  -16.381  -15.487  -14.420  -13.281  -12.113  -11.056  -10.952  -10.852  -10.527  -10.087
   -9.993   -9.838   -9.817   -9.544   -9.539   -9.187   -8.894   -8.812   -8.751   -8.266
   -8.173   -7.944   -7.755   -7.408   -7.347   -7.199   -6.959   -6.776   -6.729   -6.668
   -6.091   -1.628   -0.944   -0.242   -0.170   -0.093   -0.044    0.065    0.323
            0.000000  0.000000  0.022500
  -22.967  -22.789  -22.508  -22.124  -21.640  -21.062  -20.395  -19.650  -18.855  -18.114
  -16.383  -15.488  -14.421  -13.282  -12.114  -11.058  -10.952  -10.854  -10.529  -10.089
   -9.983   -9.837   -9.808   -9.541   -9.535   -9.178   -8.897   -8.810   -8.742   -8.259
   -8.175   -7.937   -7.751   -7.410   -7.335   -7.199   -6.950   -6.773   -6.721   -6.670
   -6.094   -1.628   -0.944   -0.245   -0.173   -0.096   -0.044    0.062    0.321
            0.000000  0.000000  0.020000
  -22.968  -22.791  -22.510  -22.126  -21.642  -21.064  -20.397  -19.652  -18.856  -18.115
  -16.384  -15.490  -14.422  -13.283  -12.114  -11.061  -10.952  -10.856  -10.532  -10.092
   -9.975   -9.837   -9.800   -9.543   -9.527   -9.169   -8.899   -8.808   -8.734   -8.252
   -8.177   -7.931   -7.748   -7.412   -7.324   -7.200   -6.941   -6.770   -6.713   -6.673
   -6.096   -1.627   -0.943   -0.248   -0.175   -0.098   -0.044    0.060    0.318
            0.000000  0.000000  0.017500
  -22.970  -22.793  -22.511  -22.127  -21.644  -21.065  -20.398  -19.654  -18.858  -18.117
  -16.386  -15.491  -14.424  -13.284  -12.115  -11.063  -10.952  -10.858  -10.534  -10.093
   -9.967   -9.836   -9.792   -9.545   -9.519   -9.162   -8.901   -8.806   -8.727   -8.246
   -8.179   -7.926   -7.745   -7.414   -7.314   -7.200   -6.934   -6.768   -6.707   -6.675
   -6.098   -1.627   -0.943   -0.250   -0.177   -0.100   -0.044    0.058    0.316
            0.000000  0.000000  0.015000
  -22.972  -22.794  -22.513  -22.129  -21.645  -21.067  -20.400  -19.655  -18.859  -18.118
  -16.387  -15.492  -14.425  -13.285  -12.116  -11.064  -10.952  -10.860  -10.535  -10.095
   -9.961   -9.835   -9.786   -9.547   -9.513   -9.156   -8.902   -8.804   -8.721   -8.241
   -8.181   -7.921   -7.742   -7.416   -7.305   -7.202   -6.927   -6.766   -6.701   -6.676
   -6.099   -1.626   -0.942   -0.252   -0.179   -0.102   -0.044    0.056    0.314
            0.000000  0.000000  0.012500
  -22.973  -22.795  -22.514  -22.130  -21.646  -21.068  -20.401  -19.656  -18.860  -18.119
  -16.388  -15.493  -14.425  -13.285  -12.116  -11.066  -10.953  -10.861  -10.537  -10.097
   -9.955   -9.835   -9.780   -9.548   -9.508   -9.151   -8.904   -8.803   -8.716   -8.236
   -8.182   -7.917   -7.740   -7.417   -7.297   -7.203   -6.921   -6.764   -6.696   -6.678
   -6.101   -1.626   -0.942   -0.253   -0.180   -0.103   -0.044    0.054    0.312
            0.000000  0.000000  0.010000
  -22.974  -22.796  -22.515  -22.131  -21.647  -21.069  -20.402  -19.657  -18.861  -18.120
  -16.389  -15.494  -14.426  -13.286  -12.116  -11.067  -10.953  -10.862  -10.538  -10.098
   -9.951   -9.834   -9.776   -9.549   -9.504   -9.146   -8.905   -8.802   -8.712   -8.232
   -8.183   -7.914   -7.738   -7.419   -7.290   -7.204   -6.916   -6.763   -6.692   -6.679
   -6.102   -1.626   -0.942   -0.255   -0.182   -0.105   -0.044    0.053    0.311
            0.000000  0.000000  0.007500
  -22.975  -22.797  -22.516  -22.132  -21.648  -21.070  -20.403  -19.658  -18.862  -18.121
  -16.389  -15.494  -14.427  -13.286  -12.117  -11.068  -10.953  -10.863  -10.539  -10.099
   -9.948   -9.834   -9.772   -9.550   -9.500   -9.143   -8.906   -8.801   -8.709   -8.230
   -8.184   -7.912   -7.736   -7.419   -7.284   -7.206   -6.913   -6.762   -6.689   -6.680
   -6.103   -1.626   -0.942   -0.256   -0.183   -0.106   -0.044    0.052    0.310
            0.000000  0.000000  0.005000
